personid	firstname	lastname	id	id	companyname	companyname
1	Lee R.	Raymond	12	1	J.P. Morgan Chase	Exxon-Mobil
3	William T.	Esrey	17	1	Duke Energy	Exxon-Mobil
3	William T.	Esrey	75	1	Sprint	Exxon-Mobil
4	Donald V.	Fites	9	1	AT*T	Exxon-Mobil
4	Donald V.	Fites	84	1	Georgia-Pacific	Exxon-Mobil
4	Donald V.	Fites	99	1	Caterpillar	Exxon-Mobil
5	Jess	Hay	14	1	SBC Communications	Exxon-Mobil
6	Charles A.	Heimbold Jr.	88	1	Bristol-Myers Squibb	Exxon-Mobil
7	James R.	Houghton	47	1	MetLife	Exxon-Mobil
9	Helene L.	Kaplan	10	1	Verizon Communications	Exxon-Mobil
9	Helene L.	Kaplan	12	1	J.P. Morgan Chase	Exxon-Mobil
9	Helene L.	Kaplan	47	1	MetLife	Exxon-Mobil
10	Reatha	Clark King	62	1	Wells Fargo	Exxon-Mobil
16	Walter V.	Shipley	10	1	Verizon Communications	Exxon-Mobil
18	Stephen	Friedman	26	2	Fannie Mae	Wal-Mart Stores
33	John H.	Bryan	42	3	Goldman Sachs Group	General Motors
33	John H.	Bryan	70	3	Bank One Corp.	General Motors
35	George M.C.	Fisher	9	3	AT*T	General Motors
